address;source_location;insn;indent
0xb17c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;ADD	$0x20,%RAX;(46) 
0xb180;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	(%R8,%RAX,1),%YMM2;(46) 
0xb186;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	%YMM2,(%R15,%RAX,1);(46) 
0xb18c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	(%R10,%RAX,1),%YMM3;(46) 
0xb192;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	%YMM3,(%R9,%RAX,1);(46) 
0xb198;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;ADD	$0x20,%RAX;(46) 
0xb19c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	(%R8,%RAX,1),%YMM4;(46) 
0xb1a2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	%YMM4,(%R15,%RAX,1);(46) 
0xb1a8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	(%R10,%RAX,1),%YMM5;(46) 
0xb1ae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	%YMM5,(%R9,%RAX,1);(46) 
0xb1b4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;ADD	$0x20,%RAX;(46) 
0xb1b8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	(%R8,%RAX,1),%YMM6;(46) 
0xb1be;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	%YMM6,(%R15,%RAX,1);(46) 
0xb1c4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	(%R10,%RAX,1),%YMM7;(46) 
0xb1ca;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	%YMM7,(%R9,%RAX,1);(46) 
0xb1d0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;ADD	$0x20,%RAX;(46) 
0xb1d4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	(%R8,%RAX,1),%YMM8;(46) 
0xb1da;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	%YMM8,(%R15,%RAX,1);(46) 
0xb1e0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	(%R10,%RAX,1),%YMM9;(46) 
0xb1e6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	%YMM9,(%R9,%RAX,1);(46) 
0xb1ec;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;ADD	$0x20,%RAX;(46) 
0xb1f0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	(%R8,%RAX,1),%YMM10;(46) 
0xb1f6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;MOV	0x68(%RSP),%RCX;(46) 
0xb1fb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	%YMM10,(%R15,%RAX,1);(46) 
0xb201;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	(%R10,%RAX,1),%YMM11;(46) 
0xb207;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	%YMM11,(%R9,%RAX,1);(46) 
0xb20d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;ADD	$0x20,%RAX;(46) 
0xb211;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;CMP	%RCX,%RAX;(46) 
0xb214;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;JE	b33a <comm3_._omp_fn.0+0x6ba>;(46) 
0xb21a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	(%R8,%RAX,1),%YMM12;  (48) 
0xb220;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	%YMM12,(%R15,%RAX,1);  (48) 
0xb226;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	(%R10,%RAX,1),%YMM13;  (48) 
0xb22c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	%YMM13,(%R9,%RAX,1);  (48) 
0xb232;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	0x20(%RAX,%R8,1),%YMM14;  (48) 
0xb239;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	%YMM14,0x20(%R15,%RAX,1);  (48) 
0xb240;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	0x20(%R10,%RAX,1),%YMM15;  (48) 
0xb247;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	%YMM15,0x20(%R9,%RAX,1);  (48) 
0xb24e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	0x40(%RAX,%R8,1),%YMM0;  (48) 
0xb255;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	%YMM0,0x40(%R15,%RAX,1);  (48) 
0xb25c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	0x40(%R10,%RAX,1),%YMM1;  (48) 
0xb263;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	%YMM1,0x40(%R9,%RAX,1);  (48) 
0xb26a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	0x60(%RAX,%R8,1),%YMM2;  (48) 
0xb271;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	%YMM2,0x60(%R15,%RAX,1);  (48) 
0xb278;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	0x60(%R10,%RAX,1),%YMM3;  (48) 
0xb27f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	%YMM3,0x60(%R9,%RAX,1);  (48) 
0xb286;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	0x80(%RAX,%R8,1),%YMM4;  (48) 
0xb290;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	%YMM4,0x80(%R15,%RAX,1);  (48) 
0xb29a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	0x80(%R10,%RAX,1),%YMM5;  (48) 
0xb2a4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	%YMM5,0x80(%R9,%RAX,1);  (48) 
0xb2ae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	0xa0(%RAX,%R8,1),%YMM6;  (48) 
0xb2b8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	%YMM6,0xa0(%R15,%RAX,1);  (48) 
0xb2c2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	0xa0(%R10,%RAX,1),%YMM7;  (48) 
0xb2cc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	%YMM7,0xa0(%R9,%RAX,1);  (48) 
0xb2d6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	0xc0(%RAX,%R8,1),%YMM8;  (48) 
0xb2e0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	%YMM8,0xc0(%R15,%RAX,1);  (48) 
0xb2ea;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	0xc0(%R10,%RAX,1),%YMM9;  (48) 
0xb2f4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	%YMM9,0xc0(%R9,%RAX,1);  (48) 
0xb2fe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	0xe0(%RAX,%R8,1),%YMM10;  (48) 
0xb308;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	%YMM10,0xe0(%R15,%RAX,1);  (48) 
0xb312;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	0xe0(%R10,%RAX,1),%YMM11;  (48) 
0xb31c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	%YMM11,0xe0(%R9,%RAX,1);  (48) 
0xb326;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;MOV	0x68(%RSP),%RCX;  (48) 
0xb32b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;ADD	$0x100,%RAX;  (48) 
0xb331;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;CMP	%RCX,%RAX;  (48) 
0xb334;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;JNE	b21a <comm3_._omp_fn.0+0x59a>;  (48) 
0xb33a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;MOV	0x18(%RSP),%R15D;(46) 
0xb33f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;MOV	0x84(%RSP),%EAX;(46) 
0xb346;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;CMP	%EAX,%R15D;(46) 
0xb349;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;JE	b3b9 <comm3_._omp_fn.0+0x739>;(46) 
0xb34b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;SUB	%R15D,%EAX;(46) 
0xb34e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;CMP	$0x1,%EAX;(46) 
0xb351;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;JE	bd8a <comm3_._omp_fn.0+0x110a>;(46) 
0xb357;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;MOV	0x8(%RSP),%R10D;(46) 
0xb35c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;LEA	0x1(%R15,%R11,1),%R9;(46) 
0xb361;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;LEA	0x1(%R15,%R13,1),%RCX;(46) 
0xb366;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;TEST	$0x1,%AL;(46) 
0xb368;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	(%RSI,%R9,8),%XMM12;(46) 
0xb36e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;LEA	0x1(%R15,%R12,1),%R9;(46) 
0xb373;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;LEA	0x1(%R15,%R14,1),%R15;(46) 
0xb378;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	%XMM12,(%RSI,%RCX,8);(46) 
0xb37d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	(%RSI,%R9,8),%XMM13;(46) 
0xb383;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	%XMM13,(%RSI,%R15,8);(46) 
0xb389;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;JE	b3b9 <comm3_._omp_fn.0+0x739>;(46) 
0xb38b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;AND	$-0x2,%EAX;(46) 
0xb38e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;ADD	%R10D,%EAX;(46) 
0xb391;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;CLTQ;(46) 
0xb393;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;LEA	(%R11,%RAX,1),%R10;(46) 
0xb397;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;LEA	(%R13,%RAX,1),%RCX;(46) 
0xb39c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVSD	(%RSI,%R10,8),%XMM14;(46) 
0xb3a2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;LEA	(%R12,%RAX,1),%R9;(46) 
0xb3a6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;ADD	%R14,%RAX;(46) 
0xb3a9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVSD	%XMM14,(%RSI,%RCX,8);(46) 
0xb3ae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVSD	(%RSI,%R9,8),%XMM15;(46) 
0xb3b4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVSD	%XMM15,(%RSI,%RAX,8);(46) 
0xb3b9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;MOV	0x78(%RSP),%R10;(46) 
0xb3be;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;ADD	%RBX,%R11;(46) 
0xb3c1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;ADD	%RBX,%R13;(46) 
0xb3c4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;ADD	%RBX,%R12;(46) 
0xb3c7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;ADDL	$0x1,0x90(%RSP);(46) 
0xb3cf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;MOV	0x80(%RSP),%R9D;(46) 
0xb3d7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;ADD	%RBX,%R14;(46) 
0xb3da;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;MOV	0x90(%RSP),%R15D;(46) 
0xb3e2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;ADD	%R10,0x98(%RSP);(46) 
0xb3ea;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;ADD	%R10,%R8;(46) 
0xb3ed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;CMP	%R9D,%R15D;(46) 
0xb3f0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;JNE	ae50 <comm3_._omp_fn.0+0x1d0>;(46) 
0xb3f6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VZEROUPPER;
0xb3f9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;CALL	21b0 <@plt_start@+0x190>;
0xb3fe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1032;MOV	0x28(%RSP),%RSI;
0xb403;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1032;MOV	0x10(%RSI),%R11;
0xb407;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1032;MOV	(%R11),%EAX;
0xb40a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1032;CLTD;
0xb40b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1032;IDIVL	0xc(%RSP);
0xb40f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1032;CMP	%EDX,0x48(%RSP);
0xb413;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1032;JL	bd4c <comm3_._omp_fn.0+0x10cc>;
0xb419;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1032;MOV	0x48(%RSP),%R10D;
0xb41e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1032;IMUL	%EAX,%R10D;
0xb422;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1032;ADD	%EDX,%R10D;
0xb425;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1032;ADD	%R10D,%EAX;
0xb428;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1032;CMP	%EAX,%R10D;
0xb42b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1032;JGE	b90e <comm3_._omp_fn.0+0xc8e>;
0xb431;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1034;MOV	0x28(%RSP),%R13;
0xb436;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;MOV	0x30(%RSP),%R9;
0xb43b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;ADD	$0x1,%R10D;
0xb43f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1034;MOV	0x8(%R13),%R12;
0xb443;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;MOV	0x18(%R13),%RCX;
0xb447;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;LEA	(%R9,%RBX,2),%R11;
0xb44b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;MOV	(%R13),%RDX;
0xb44f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1034;MOV	(%R12),%R14D;
0xb453;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1034;TEST	%R14D,%R14D;
0xb456;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1034;MOV	%R14D,0x84(%RSP);
0xb45e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1034;JLE	b90e <comm3_._omp_fn.0+0xc8e>;
