address;source_location;insn;indent
0x40b31c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;ADD	%R9,%RSI;  (64) 
0x40b31f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;ADD	%RBX,%R9;  (64) 
0x40b322;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;MOV	-0x20b8(%RBP),%RBX;  (64) 
0x40b329;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;LEA	0x3(%R10,%R9,1),%RDX;  (64) 
0x40b32e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;LEA	0x3(%R14,%RSI,1),%R14;  (64) 
0x40b333;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;VMOVQ	%XMM1,%R10;  (64) 
0x40b338;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;LEA	(%R11,%RDX,8),%R13;  (64) 
0x40b33c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;LEA	(%R11,%R14,8),%R14;  (64) 
0x40b340;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;VMOVQ	%XMM1,%RDX;  (64) 
0x40b345;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;LEA	0x3(%RBX,%R8,1),%R11;  (64) 
0x40b34a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;LEA	(%R10,%R11,8),%R10;  (64) 
0x40b34e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;VMOVQ	%XMM5,%R11;  (64) 
0x40b353;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;LEA	0x3(%R11,%R8,1),%R8;  (64) 
0x40b358;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;LEA	0x3(%RBX,%RSI,1),%R11;  (64) 
0x40b35d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;VMOVQ	%R10,%XMM13;  (64) 
0x40b362;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;LEA	(%RDX,%R11,8),%R11;  (64) 
0x40b366;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;LEA	(%RDX,%R8,8),%R10;  (64) 
0x40b36a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;VMOVQ	%XMM5,%RDX;  (64) 
0x40b36f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;LEA	0x3(%RDX,%RSI,1),%R8;  (64) 
0x40b374;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;VMOVQ	%XMM1,%RSI;  (64) 
0x40b379;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;LEA	0x3(%RBX,%R9,1),%RDX;  (64) 
0x40b37e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;VMOVQ	%XMM1,%RBX;  (64) 
0x40b383;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;LEA	(%RSI,%R8,8),%RSI;  (64) 
0x40b387;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;VMOVQ	%XMM5,%R8;  (64) 
0x40b38c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;LEA	(%RBX,%RDX,8),%RBX;  (64) 
0x40b390;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:965;VMOVUPD	(%R11),%YMM31;  (64) 
0x40b396;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:965;LEA	0x3(%R8,%R9,1),%RDX;  (64) 
0x40b39b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:965;VMOVQ	%XMM15,%R8;  (64) 
0x40b3a0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:965;VMOVQ	%XMM1,%R9;  (64) 
0x40b3a5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:965;LEA	(%R9,%RDX,8),%RDX;  (64) 
0x40b3a9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:965;LEA	-0x2070(%RBP,%R8,1),%R9;  (64) 
0x40b3b1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:965;MOV	-0x2138(%RBP),%R8;  (64) 
0x40b3b8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:966;VMOVUPD	(%RDX),%YMM30;  (64) 
0x40b3be;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:965;VPERMT2PD	0x20(%R11),%YMM6,%YMM31;  (64) 
0x40b3c5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:965;ADD	%R8,%RDI;  (64) 
0x40b3c8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;VMOVQ	%XMM12,%R8;  (64) 
0x40b3cd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;ADD	-0x2188(%RBP),%RDI;  (64) 
0x40b3d4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;VMOVUPD	(%R8),%YMM14;  (64) 
0x40b3d9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;VMOVUPD	0x20(%R8),%YMM25;  (64) 
0x40b3e0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:968;VMOVQ	%XMM13,%R8;  (64) 
0x40b3e5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:968;VMOVUPD	(%R10),%YMM13;  (64) 
0x40b3ea;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:968;VMOVUPD	(%R8),%YMM15;  (64) 
0x40b3ef;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:966;VPERMT2PD	0x20(%RDX),%YMM6,%YMM30;  (64) 
0x40b3f6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:968;VPERMT2PD	0x20(%R10),%YMM6,%YMM13;  (64) 
0x40b3fd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VMOVAPD	%YMM14,%YMM12;  (64) 
0x40b402;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VPERMT2PD	%YMM25,%YMM6,%YMM14;  (64) 
0x40b408;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:968;VPERMT2PD	0x20(%R8),%YMM6,%YMM15;  (64) 
0x40b40f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VPERMT2PD	%YMM25,%YMM22,%YMM12;  (64) 
0x40b415;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VADDPD	%YMM13,%YMM15,%YMM13;  (64) 
0x40b41a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VMOVUPD	(%R15),%YMM15;  (64) 
0x40b41f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VPERMT2PD	0x20(%R15),%YMM6,%YMM15;  (64) 
0x40b426;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VADDPD	%YMM15,%YMM13,%YMM15;  (64) 
0x40b42b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:967;VMOVUPD	(%R14),%YMM13;  (64) 
0x40b430;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:967;VPERMT2PD	0x20(%R14),%YMM6,%YMM13;  (64) 
0x40b437;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:967;VMOVAPD	%YMM13,%YMM17;  (64) 
0x40b43d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:967;VMOVUPD	(%R13),%YMM13;  (64) 
0x40b443;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:967;VPERMT2PD	0x20(%R13),%YMM6,%YMM13;  (64) 
0x40b44a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VADDPD	%YMM13,%YMM17,%YMM13;  (64) 
0x40b450;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VADDPD	%YMM14,%YMM13,%YMM14;  (64) 
0x40b455;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VADDPD	%YMM14,%YMM15,%YMM13;  (64) 
0x40b45a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VMOVUPD	(%R12),%YMM15;  (64) 
0x40b460;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VMOVUPD	(%R9),%YMM14;  (64) 
0x40b465;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VPERMT2PD	0x20(%R12),%YMM6,%YMM15;  (64) 
0x40b46d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VPERMT2PD	0x20(%R9),%YMM6,%YMM14;  (64) 
0x40b474;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VADDPD	%YMM14,%YMM15,%YMM14;  (64) 
0x40b479;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:966;VMOVUPD	(%RBX),%YMM15;  (64) 
0x40b47d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:966;VPERMT2PD	0x20(%RBX),%YMM6,%YMM15;  (64) 
0x40b484;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VADDPD	%YMM15,%YMM14,%YMM15;  (64) 
0x40b489;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:965;VMOVUPD	(%RSI),%YMM14;  (64) 
0x40b48d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:965;VPERMT2PD	0x20(%RSI),%YMM6,%YMM14;  (64) 
0x40b494;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VADDPD	%YMM14,%YMM31,%YMM14;  (64) 
0x40b49a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VADDPD	%YMM30,%YMM14,%YMM14;  (64) 
0x40b4a0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VADDPD	%YMM14,%YMM15,%YMM15;  (64) 
0x40b4a5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VMULPD	%YMM21,%YMM15,%YMM15;  (64) 
0x40b4ab;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VFMADD231PD	0x3e23(%RIP){1to4},%YMM13,%YMM15;  (64) 
0x40b4b5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:973;VMOVUPD	(%RCX),%YMM13;  (64) 
0x40b4b9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:973;VPERMT2PD	0x20(%RCX),%YMM6,%YMM13;  (64) 
0x40b4c0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:973;VMOVUPD	(%RAX),%YMM14;  (64) 
0x40b4c4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;MOV	-0x2108(%RBP),%RCX;  (64) 
0x40b4cb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:973;VPERMT2PD	0x20(%RAX),%YMM6,%YMM14;  (64) 
0x40b4d2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:973;VADDPD	%YMM14,%YMM13,%YMM13;  (64) 
0x40b4d7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:973;VMULPD	0x3e37(%RIP){1to4},%YMM13,%YMM14;  (64) 
0x40b4e1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:973;VFMADD132PD	0x3de5(%RIP){1to4},%YMM14,%YMM12;  (64) 
0x40b4eb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:973;VADDPD	%YMM15,%YMM12,%YMM12;  (64) 
0x40b4f0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;VMOVUPD	%YMM12,(%RCX,%RDI,8);  (64) 
0x40b4f5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;MOV	-0x2098(%RBP),%EDI;  (64) 
0x40b4fb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;AND	$-0x4,%EDI;  (64) 
0x40b4fe;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;ADD	%EDI,-0x2090(%RBP);  (64) 
0x40b504;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:964;MOVSXD	-0x2090(%RBP),%R10;  (64) 
0x40b50b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;MOV	-0x20a0(%RBP),%RBX;  (64) 
0x40b512;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;VMOVQ	%XMM9,%RDX;  (64) 
0x40b517;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:967;VMOVQ	%XMM11,%RAX;  (64) 
0x40b51c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:967;VMOVQ	%XMM10,%R8;  (64) 
0x40b521;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VMOVSD	0x3dbd(%RIP),%XMM20;  (64) 
0x40b52b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:964;LEA	(%R10,%R10,1),%R9D;  (64) 
0x40b52f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;IMUL	%RBX,%RDX;  (64) 
0x40b533;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;LEA	(%R10,%R10,1),%R11;  (64) 
0x40b537;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;SUB	-0x20c0(%RBP),%R11;  (64) 
0x40b53e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:967;IMUL	%RBX,%R8;  (64) 
0x40b542;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:964;MOV	%R9D,%R15D;  (64) 
0x40b545;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:964;SUB	-0x20b0(%RBP),%R15D;  (64) 
0x40b54c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:967;IMUL	%RBX,%RAX;  (64) 
0x40b550;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:967;MOV	%R8,%RBX;  (64) 
0x40b553;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:965;LEA	0x1(%R15),%R14D;  (64) 
0x40b557;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;LEA	0x2(%R15),%R13D;  (64) 
0x40b55b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;MOVSXD	%R15D,%RDI;  (64) 
0x40b55e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;MOV	-0x20f0(%RBP),%R15;  (64) 
0x40b565;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;MOVSXD	%R14D,%RSI;  (64) 
0x40b568;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;MOV	-0x20e8(%RBP),%R14;  (64) 
0x40b56f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;MOVSXD	%R13D,%R12;  (64) 
0x40b572;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;ADD	%RDX,%RDI;  (64) 
0x40b575;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;LEA	(%RSI,%RDX,1),%RCX;  (64) 
0x40b579;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:967;LEA	(%RSI,%RAX,1),%R13;  (64) 
0x40b57d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:967;ADD	%R8,%RSI;  (64) 
0x40b580;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VMOVQ	%XMM4,%R8;  (64) 
0x40b585;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VMOVSD	(%R8,%R13,8),%XMM11;  (64) 
0x40b58b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VADDSD	(%R8,%RSI,8),%XMM11,%XMM10;  (64) 
0x40b591;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VMOVSD	-0x2070(%RBP,%R12,8),%XMM29;  (64) 
0x40b59c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VADDSD	(%R8,%RDI,8),%XMM10,%XMM9;  (64) 
0x40b5a2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;LEA	(%R12,%RDX,1),%RDI;  (64) 
0x40b5a6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VMOVSD	(%R14,%RCX,8),%XMM15;  (64) 
0x40b5ac;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VADDSD	(%R15,%RCX,8),%XMM15,%XMM13;  (64) 
0x40b5b2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VMOVSD	(%R14,%R13,8),%XMM15;  (64) 
0x40b5b8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VADDSD	(%R8,%RDI,8),%XMM13,%XMM14;  (64) 
0x40b5be;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VADDSD	(%R15,%R13,8),%XMM15,%XMM13;  (64) 
0x40b5c4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VMOVSD	(%R14,%RSI,8),%XMM11;  (64) 
0x40b5ca;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VADDSD	(%R15,%RSI,8),%XMM11,%XMM10;  (64) 
0x40b5d0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VMOVSD	0x3d00(%RIP),%XMM15;  (64) 
0x40b5d8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;MOV	-0x20e0(%RBP),%RSI;  (64) 
0x40b5df;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VADDSD	%XMM14,%XMM9,%XMM12;  (64) 
0x40b5e4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VADDSD	-0x2070(%RBP,%R11,8),%XMM10,%XMM9;  (64) 
0x40b5ee;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VADDSD	%XMM29,%XMM13,%XMM14;  (64) 
0x40b5f4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:973;VMOVSD	0x3cd4(%RIP),%XMM13;  (64) 
