address;source_location;insn;indent
0x409b5c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;LEA	(%R9,%R15,1),%RAX;(54) 
0x409b60;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;ADD	%R14,%R15;(54) 
0x409b63;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	%YMM6,%YMM5,%YMM7;(54) 
0x409b67;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVAPD	%YMM7,0x80(%RSP,%RCX,8);(54) 
0x409b70;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVUPD	(%R12,%R11,8),%YMM9;(54) 
0x409b76;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VMOVUPD	(%R12,%R10,8),%YMM12;(54) 
0x409b7c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	(%R12,%RAX,8),%YMM9,%YMM10;(54) 
0x409b82;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	(%R12,%R15,8),%YMM12,%YMM14;(54) 
0x409b88;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	%YMM14,%YMM10,%YMM15;(54) 
0x409b8d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVAPD	%YMM15,0x10c0(%RSP,%RCX,8);(54) 
0x409b96;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;TEST	$0x3,%R13B;(54) 
0x409b9a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;JE	40a110 <_ZL5residPvS_S_iiiPdi.isra.0+0xb20>;(54) 
0x409ba0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;AND	$-0x4,%R13D;(54) 
0x409ba4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;ADD	%R13D,%EDX;(54) 
0x409ba7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;MOVSXD	0x7c(%RSP),%R8;(54) 
0x409bac;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;MOV	0x50(%RSP),%R13;(54) 
0x409bb1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVQ	%XMM1,%RAX;(54) 
0x409bb6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;MOVSXD	%EDX,%R10;(54) 
0x409bb9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VMOVQ	%XMM8,%R14;(54) 
0x409bbe;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VMOVQ	%XMM2,%R15;(54) 
0x409bc3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;IMUL	%RSI,%RAX;(54) 
0x409bc7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;LEA	(%R12,%R15,8),%R15;(54) 
0x409bcb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;LEA	0x1(%R8),%R9D;(54) 
0x409bcf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;MOV	%R8,%R11;(54) 
0x409bd2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;LEA	(%R12,%R13,8),%RCX;(54) 
0x409bd6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;MOVSXD	%R9D,%RDI;(54) 
0x409bd9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;IMUL	%RSI,%R11;(54) 
0x409bdd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;LEA	(%R10,%RAX,1),%R9;(54) 
0x409be1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;IMUL	%RSI,%RDI;(54) 
0x409be5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;LEA	(%R10,%RDI,1),%R13;(54) 
0x409be9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VMOVSD	(%R14,%R13,8),%XMM2;(54) 
0x409bef;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDSD	(%R14,%R9,8),%XMM2,%XMM1;(54) 
0x409bf5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;LEA	(%R10,%R11,1),%R14;(54) 
0x409bf9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VMOVSD	(%RCX,%R13,8),%XMM6;(54) 
0x409bff;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VMOVSD	(%R15,%R14,8),%XMM0;(54) 
0x409c05;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDSD	(%RCX,%R9,8),%XMM6,%XMM9;(54) 
0x409c0b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDSD	(%RCX,%R14,8),%XMM0,%XMM5;(54) 
0x409c11;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VMOVSD	(%R15,%R13,8),%XMM7;(54) 
0x409c17;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDSD	(%R15,%R9,8),%XMM7,%XMM10;(54) 
0x409c1d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDSD	%XMM5,%XMM1,%XMM13;(54) 
0x409c21;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDSD	%XMM10,%XMM9,%XMM12;(54) 
0x409c26;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVSD	%XMM13,0x80(%RSP,%R10,8);(54) 
0x409c30;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVSD	%XMM12,0x10c0(%RSP,%R10,8);(54) 
0x409c3a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;LEA	0x1(%RDX),%R10D;(54) 
0x409c3e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;CMP	%R10D,0x78(%RSP);(54) 
0x409c43;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;JLE	40a110 <_ZL5residPvS_S_iiiPdi.isra.0+0xb20>;(54) 
0x409c49;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;MOVSXD	%R10D,%R10;(54) 
0x409c4c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VMOVQ	%XMM8,%R14;(54) 
0x409c51;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;ADD	$0x2,%EDX;(54) 
0x409c54;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;LEA	(%R10,%RDI,1),%R9;(54) 
0x409c58;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;LEA	(%R10,%RAX,1),%R13;(54) 
0x409c5c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VMOVSD	(%R14,%R9,8),%XMM14;(54) 
0x409c62;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDSD	(%R14,%R13,8),%XMM14,%XMM15;(54) 
0x409c68;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;LEA	(%R10,%R11,1),%R14;(54) 
0x409c6c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VMOVSD	(%RCX,%R13,8),%XMM5;(54) 
0x409c72;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VMOVSD	(%R15,%R14,8),%XMM2;(54) 
0x409c78;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDSD	(%RCX,%R9,8),%XMM5,%XMM13;(54) 
0x409c7e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDSD	(%RCX,%R14,8),%XMM2,%XMM1;(54) 
0x409c84;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VMOVSD	(%R15,%R13,8),%XMM6;(54) 
0x409c8a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDSD	(%R15,%R9,8),%XMM6,%XMM9;(54) 
0x409c90;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDSD	%XMM1,%XMM15,%XMM0;(54) 
0x409c94;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDSD	%XMM9,%XMM13,%XMM7;(54) 
0x409c99;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVSD	%XMM0,0x80(%RSP,%R10,8);(54) 
0x409ca3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVSD	%XMM7,0x10c0(%RSP,%R10,8);(54) 
0x409cad;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;CMP	%EDX,0x78(%RSP);(54) 
0x409cb1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;JLE	40a110 <_ZL5residPvS_S_iiiPdi.isra.0+0xb20>;(54) 
0x409cb7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;MOVSXD	%EDX,%R9;(54) 
0x409cba;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;LEA	(%R9,%RAX,1),%R10;(54) 
0x409cbe;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;ADD	%R9,%RDI;(54) 
0x409cc1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VMOVQ	%XMM8,%RAX;(54) 
0x409cc6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;ADD	%R9,%R11;(54) 
0x409cc9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VMOVSD	(%RAX,%R10,8),%XMM10;(54) 
0x409ccf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VMOVSD	(%RCX,%R11,8),%XMM14;(54) 
0x409cd5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDSD	(%RAX,%RDI,8),%XMM10,%XMM12;(54) 
0x409cda;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDSD	(%R15,%R11,8),%XMM14,%XMM15;(54) 
0x409ce0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VMOVSD	(%RCX,%R10,8),%XMM1;(54) 
0x409ce6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VMOVSD	(%R15,%R10,8),%XMM5;(54) 
0x409cec;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDSD	(%RCX,%RDI,8),%XMM1,%XMM0;(54) 
0x409cf1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDSD	(%R15,%RDI,8),%XMM5,%XMM13;(54) 
0x409cf7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDSD	%XMM15,%XMM12,%XMM2;(54) 
0x409cfc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDSD	%XMM13,%XMM0,%XMM6;(54) 
0x409d01;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVSD	%XMM2,0x80(%RSP,%R9,8);(54) 
0x409d0b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVSD	%XMM6,0x10c0(%RSP,%R9,8);(54) 
0x409d15;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:888;CMPL	$0x6,0x24(%RSP);(54) 
0x409d1a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:888;JBE	40a190 <_ZL5residPvS_S_iiiPdi.isra.0+0xba0>;(54) 
0x409d20;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:888;MOV	0x70(%RSP),%RDI;(54) 
0x409d25;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:888;MOV	%R8,%R15;(54) 
0x409d28;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:888;MOV	0x60(%RSP),%R11;(54) 
0x409d2d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:888;MOV	0x40(%RSP),%RCX;(54) 
0x409d32;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:888;LEA	0x80(%RSP),%R14;(54) 
0x409d3a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:888;IMUL	%RSI,%R15;(54) 
0x409d3e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:888;LEA	0x10c0(%RSP),%RDX;(54) 
0x409d46;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;XOR	%EAX,%EAX;(54) 
0x409d48;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;LEA	0x1(%RDI,%R15,1),%R13;(54) 
0x409d4d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;SAL	$0x3,%R13;(54) 
0x409d51;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;LEA	(%R11,%R13,1),%R9;(54) 
0x409d55;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;LEA	(%R12,%R13,1),%R10;(54) 
0x409d59;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;ADD	0x68(%RSP),%R13;(54) 
0x409d5e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;TEST	$0x40,%CL;(54) 
0x409d61;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;JE	409df0 <_ZL5residPvS_S_iiiPdi.isra.0+0x800>;(54) 
0x409d67;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VMOVUPD	0x10d0(%RSP),%ZMM15;(54) 
0x409d72;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VADDPD	0x10c0(%RSP),%ZMM15,%ZMM2;(54) 
0x409d7a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VMOVUPD	0x10c8(%RSP),%ZMM10;(54) 
0x409d85;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;MOV	$0x40,%EAX;(54) 
0x409d8a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VADDPD	0x80(%RSP),%ZMM10,%ZMM12;(54) 
0x409d92;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VMOVUPD	(%R10),%ZMM9;(54) 
0x409d98;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VMOVUPD	(%R9),%ZMM7;(54) 
0x409d9e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;LEA	0xc0(%RSP),%R14;(54) 
0x409da6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;LEA	0x1100(%RSP),%RDX;(54) 
0x409dae;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VADDPD	0x90(%RSP),%ZMM12,%ZMM14;(54) 
0x409db9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VFNMADD132PD	(%RBX){1to8},%ZMM7,%ZMM9;(54) 
0x409dbf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VMULPD	0x18(%RBX){1to8},%ZMM2,%ZMM1;(54) 
0x409dc6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VFMADD132PD	0x10(%RBX){1to8},%ZMM1,%ZMM14;(54) 
0x409dcd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VSUBPD	%ZMM14,%ZMM9,%ZMM0;(54) 
0x409dd3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;VMOVUPD	%ZMM0,(%R13);(54) 
0x409dda;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;CMP	0x40(%RSP),%RAX;(54) 
0x409ddf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;JE	409ebe <_ZL5residPvS_S_iiiPdi.isra.0+0x8ce>;(54) 
0x409de5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;NOPW	%CS:(%RAX,%RAX,1);(54) 
0x409df0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VMOVUPD	0x10(%RDX),%ZMM10;  (53) 
0x409dfa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VADDPD	(%RDX),%ZMM10,%ZMM12;  (53) 
0x409e00;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VMOVUPD	0x8(%RDX),%ZMM6;  (53) 
0x409e0a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;SUB	$-0x80,%R14;  (53) 
0x409e0e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VADDPD	-0x80(%R14),%ZMM6,%ZMM9;  (53) 
0x409e15;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VMOVUPD	(%R9,%RAX,1),%ZMM13;  (53) 
0x409e1c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VMOVUPD	(%R10,%RAX,1),%ZMM5;  (53) 
0x409e23;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;SUB	$-0x80,%RDX;  (53) 
0x409e27;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VADDPD	-0x70(%R14),%ZMM9,%ZMM7;  (53) 
0x409e31;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VFNMADD132PD	(%RBX){1to8},%ZMM13,%ZMM5;  (53) 
0x409e37;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VMULPD	0x18(%RBX){1to8},%ZMM12,%ZMM14;  (53) 
0x409e3e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VFMADD132PD	0x10(%RBX){1to8},%ZMM14,%ZMM7;  (53) 
0x409e45;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VSUBPD	%ZMM7,%ZMM5,%ZMM15;  (53) 
0x409e4b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;VMOVUPD	%ZMM15,(%R13,%RAX,1);  (53) 
0x409e53;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VMOVUPD	-0x30(%RDX),%ZMM6;  (53) 
