address;source_location;insn;indent
0x8af5;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:608;JE	8bc1 <__nv_resid__PARALLEL_F1L594_2_+0xa41>;(21) 
0x8afb;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:608;LEA	(%R9,%R15,1),%RSI;(21) 
0x8aff;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:608;ADD	0x30(%RSP),%RSI;(21) 
0x8b04;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:608;MOV	0xf0(%RSP),%RDI;(21) 
0x8b0c;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:608;MOV	0xe8(%RSP),%R10;(21) 
0x8b14;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:608;MOV	0x98(%RSP),%RBX;(21) 
0x8b1c;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:608;LEA	(,%R13,8),%RCX;(21) 
0x8b24;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:608;VBROADCASTSD	%XMM1,%YMM3;(21) 
0x8b29;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:608;VBROADCASTSD	%XMM2,%YMM4;(21) 
0x8b2e;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:608;VPERMPD	$0x55,%YMM2,%YMM5;(21) 
0x8b34;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:608;SAL	$0x3,%RSI;(21) 
0x8b38;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:608;LEA	(%RDI,%R9,8),%RDI;(21) 
0x8b3c;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:608;LEA	(%R10,%R9,8),%R10;(21) 
0x8b40;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:608;SUB	%R9,%RBX;(21) 
0x8b43;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:608;XOR	%R9D,%R9D;(21) 
0x8b46;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:608;SUB	%RCX,%RSI;(21) 
0x8b49;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:608;LEA	0x10(%R8,%RSI,1),%RCX;(21) 
0x8b4e;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:608;LEA	0x10(%RAX,%RSI,1),%RDX;(21) 
0x8b53;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:608;LEA	0x10(%R11,%RSI,1),%RSI;(21) 
0x8b58;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:608;NOPL	(%RAX,%RAX,1);(21) 
0x8b60;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VMOVUPD	-0x10(%RDI,%R9,8),%YMM6;  (24) 
0x8b67;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VMULPD	(%RDX,%R9,8),%YMM3,%YMM8;  (24) 
0x8b6d;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VMOVUPD	-0x10(%R10,%R9,8),%YMM7;  (24) 
0x8b74;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VADDPD	(%RDI,%R9,8),%YMM6,%YMM6;  (24) 
0x8b7a;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VADDPD	(%R10,%R9,8),%YMM7,%YMM7;  (24) 
0x8b80;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VADDPD	-0x8(%R10,%R9,8),%YMM6,%YMM6;  (24) 
0x8b87;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VFMADD231PD	%YMM6,%YMM4,%YMM8;  (24) 
0x8b8c;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VFNMSUB231PD	%YMM7,%YMM5,%YMM8;  (24) 
0x8b91;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VADDPD	(%RSI,%R9,8),%YMM8,%YMM6;  (24) 
0x8b97;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VMOVUPD	%YMM6,(%RCX,%R9,8);  (24) 
0x8b9d;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;ADD	$0x4,%R9;  (24) 
0x8ba1;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;CMP	%R9,%RBX;  (24) 
0x8ba4;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;JNE	8b60 <__nv_resid__PARALLEL_F1L594_2_+0x9e0>;  (24) 
0x8ba6;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;MOV	0x108(%RSP),%R10;(21) 
0x8bae;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;MOV	0x98(%RSP),%RCX;(21) 
0x8bb6;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;CMP	%RCX,0x28(%RSP);(21) 
0x8bbb;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:613;JE	8480 <__nv_resid__PARALLEL_F1L594_2_+0x300>;(21) 
0x8bc1;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:613;ADD	%R10,%R15;(21) 
0x8bc4;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:613;ADD	0x30(%RSP),%R15;(21) 
0x8bc9;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:613;MOV	0xa8(%RSP),%RCX;(21) 
0x8bd1;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:613;MOV	0x128(%RSP),%RSI;(21) 
0x8bd9;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:613;LEA	(%R12,%R10,8),%RDX;(21) 
0x8bdd;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:613;XOR	%R9D,%R9D;(21) 
0x8be0;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:613;SUB	%R13,%R15;(21) 
0x8be3;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:613;LEA	(%RCX,%R10,8),%RCX;(21) 
0x8be7;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:613;SUB	%R10,%RSI;(21) 
0x8bea;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:613;LEA	(%R11,%R15,8),%RDI;(21) 
0x8bee;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:613;LEA	(%RAX,%R15,8),%RAX;(21) 
0x8bf2;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:613;LEA	(%R8,%R15,8),%R8;(21) 
0x8bf6;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:613;NOPW	%CS:(%RAX,%RAX,1);(21) 
0x8c00;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VMOVSD	-0x10(%RDX,%R9,8),%XMM3;  (22) 
0x8c07;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VMOVSD	(%RAX,%R9,8),%XMM4;  (22) 
0x8c0d;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VADDSD	(%RDX,%R9,8),%XMM3,%XMM3;  (22) 
0x8c13;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VMOVHPD	-0x8(%RCX,%R9,8),%XMM3,%XMM3;  (22) 
0x8c1a;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VADDPD	(%RCX,%R9,8),%XMM3,%XMM3;  (22) 
0x8c20;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VMULPD	%XMM2,%XMM3,%XMM3;  (22) 
0x8c24;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VFNMSUB213SD	%XMM3,%XMM1,%XMM4;  (22) 
0x8c29;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VSHUFPD	$0x1,%XMM3,%XMM3,%XMM3;  (22) 
0x8c2e;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VSUBSD	%XMM3,%XMM4,%XMM3;  (22) 
0x8c32;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VADDSD	(%RDI,%R9,8),%XMM3,%XMM3;  (22) 
0x8c38;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;VMOVSD	%XMM3,(%R8,%R9,8);  (22) 
0x8c3e;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;INC	%R9;  (22) 
0x8c41;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:609;CMP	%R9,%RSI;  (22) 
0x8c44;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:613;JNE	8c00 <__nv_resid__PARALLEL_F1L594_2_+0xa80>;  (22) 
0x8c46;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:613;JMP	8480 <__nv_resid__PARALLEL_F1L594_2_+0x300>;(21) 
0x8c4b;:0;NOPL	(%RAX,%RAX,1);
