address;source_location;insn;indent
0x40a56c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;ADD	%R9,%RSI;  (74) 
0x40a56f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;ADD	%RBX,%R9;  (74) 
0x40a572;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;MOV	-0x20b8(%RBP),%RBX;  (74) 
0x40a579;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;LEA	0x3(%R10,%R9,1),%RDX;  (74) 
0x40a57e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;LEA	0x3(%R14,%RSI,1),%R14;  (74) 
0x40a583;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;VMOVQ	%XMM1,%R10;  (74) 
0x40a588;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;LEA	(%R11,%RDX,8),%R13;  (74) 
0x40a58c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;LEA	(%R11,%R14,8),%R14;  (74) 
0x40a590;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;VMOVQ	%XMM1,%RDX;  (74) 
0x40a595;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;LEA	0x3(%RBX,%R8,1),%R11;  (74) 
0x40a59a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;LEA	(%R10,%R11,8),%R10;  (74) 
0x40a59e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;VMOVQ	%XMM5,%R11;  (74) 
0x40a5a3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;LEA	0x3(%R11,%R8,1),%R8;  (74) 
0x40a5a8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;LEA	0x3(%RBX,%RSI,1),%R11;  (74) 
0x40a5ad;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;VMOVQ	%R10,%XMM13;  (74) 
0x40a5b2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;LEA	(%RDX,%R11,8),%R11;  (74) 
0x40a5b6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;LEA	(%RDX,%R8,8),%R10;  (74) 
0x40a5ba;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;VMOVQ	%XMM5,%RDX;  (74) 
0x40a5bf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;LEA	0x3(%RDX,%RSI,1),%R8;  (74) 
0x40a5c4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;VMOVQ	%XMM1,%RSI;  (74) 
0x40a5c9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;LEA	0x3(%RBX,%R9,1),%RDX;  (74) 
0x40a5ce;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;VMOVQ	%XMM1,%RBX;  (74) 
0x40a5d3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;LEA	(%RSI,%R8,8),%RSI;  (74) 
0x40a5d7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;VMOVQ	%XMM5,%R8;  (74) 
0x40a5dc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;LEA	(%RBX,%RDX,8),%RBX;  (74) 
0x40a5e0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1117;VMOVUPD	(%R11),%YMM31;  (74) 
0x40a5e6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1117;LEA	0x3(%R8,%R9,1),%RDX;  (74) 
0x40a5eb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1117;VMOVQ	%XMM15,%R8;  (74) 
0x40a5f0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1117;VMOVQ	%XMM1,%R9;  (74) 
0x40a5f5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1117;LEA	(%R9,%RDX,8),%RDX;  (74) 
0x40a5f9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1117;LEA	-0x2070(%RBP,%R8,1),%R9;  (74) 
0x40a601;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1117;MOV	-0x2138(%RBP),%R8;  (74) 
0x40a608;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1118;VMOVUPD	(%RDX),%YMM30;  (74) 
0x40a60e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1117;VPERMT2PD	0x20(%R11),%YMM6,%YMM31;  (74) 
0x40a615;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1117;ADD	%R8,%RDI;  (74) 
0x40a618;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1122;VMOVQ	%XMM12,%R8;  (74) 
0x40a61d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1122;ADD	-0x2188(%RBP),%RDI;  (74) 
0x40a624;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1122;VMOVUPD	(%R8),%YMM14;  (74) 
0x40a629;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1122;VMOVUPD	0x20(%R8),%YMM25;  (74) 
0x40a630;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1120;VMOVQ	%XMM13,%R8;  (74) 
0x40a635;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1120;VMOVUPD	(%R10),%YMM13;  (74) 
0x40a63a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1120;VMOVUPD	(%R8),%YMM15;  (74) 
0x40a63f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1118;VPERMT2PD	0x20(%RDX),%YMM6,%YMM30;  (74) 
0x40a646;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1120;VPERMT2PD	0x20(%R10),%YMM6,%YMM13;  (74) 
0x40a64d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VMOVAPD	%YMM14,%YMM12;  (74) 
0x40a652;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VPERMT2PD	%YMM25,%YMM6,%YMM14;  (74) 
0x40a658;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1120;VPERMT2PD	0x20(%R8),%YMM6,%YMM15;  (74) 
0x40a65f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VPERMT2PD	%YMM25,%YMM22,%YMM12;  (74) 
0x40a665;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDPD	%YMM13,%YMM15,%YMM13;  (74) 
0x40a66a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VMOVUPD	(%R15),%YMM15;  (74) 
0x40a66f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VPERMT2PD	0x20(%R15),%YMM6,%YMM15;  (74) 
0x40a676;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDPD	%YMM15,%YMM13,%YMM15;  (74) 
0x40a67b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1119;VMOVUPD	(%R14),%YMM13;  (74) 
0x40a680;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1119;VPERMT2PD	0x20(%R14),%YMM6,%YMM13;  (74) 
0x40a687;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1119;VMOVAPD	%YMM13,%YMM17;  (74) 
0x40a68d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1119;VMOVUPD	(%R13),%YMM13;  (74) 
0x40a693;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1119;VPERMT2PD	0x20(%R13),%YMM6,%YMM13;  (74) 
0x40a69a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDPD	%YMM13,%YMM17,%YMM13;  (74) 
0x40a6a0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDPD	%YMM14,%YMM13,%YMM14;  (74) 
0x40a6a5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDPD	%YMM14,%YMM15,%YMM13;  (74) 
0x40a6aa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VMOVUPD	(%R12),%YMM15;  (74) 
0x40a6b0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VMOVUPD	(%R9),%YMM14;  (74) 
0x40a6b5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VPERMT2PD	0x20(%R12),%YMM6,%YMM15;  (74) 
0x40a6bd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VPERMT2PD	0x20(%R9),%YMM6,%YMM14;  (74) 
0x40a6c4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VADDPD	%YMM14,%YMM15,%YMM14;  (74) 
0x40a6c9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1118;VMOVUPD	(%RBX),%YMM15;  (74) 
0x40a6cd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1118;VPERMT2PD	0x20(%RBX),%YMM6,%YMM15;  (74) 
0x40a6d4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VADDPD	%YMM15,%YMM14,%YMM15;  (74) 
0x40a6d9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1117;VMOVUPD	(%RSI),%YMM14;  (74) 
0x40a6dd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1117;VPERMT2PD	0x20(%RSI),%YMM6,%YMM14;  (74) 
0x40a6e4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VADDPD	%YMM14,%YMM31,%YMM14;  (74) 
0x40a6ea;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VADDPD	%YMM30,%YMM14,%YMM14;  (74) 
0x40a6f0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VADDPD	%YMM14,%YMM15,%YMM15;  (74) 
0x40a6f5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VMULPD	%YMM21,%YMM15,%YMM15;  (74) 
0x40a6fb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VFMADD231PD	0x9bd3(%RIP){1to4},%YMM13,%YMM15;  (74) 
0x40a705;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VMOVUPD	(%RCX),%YMM13;  (74) 
0x40a709;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VPERMT2PD	0x20(%RCX),%YMM6,%YMM13;  (74) 
0x40a710;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VMOVUPD	(%RAX),%YMM14;  (74) 
0x40a714;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;MOV	-0x2108(%RBP),%RCX;  (74) 
0x40a71b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VPERMT2PD	0x20(%RAX),%YMM6,%YMM14;  (74) 
0x40a722;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VADDPD	%YMM14,%YMM13,%YMM13;  (74) 
0x40a727;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VMULPD	0x9be7(%RIP){1to4},%YMM13,%YMM14;  (74) 
0x40a731;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VFMADD132PD	0x9b95(%RIP){1to4},%YMM14,%YMM12;  (74) 
0x40a73b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VADDPD	%YMM15,%YMM12,%YMM12;  (74) 
0x40a740;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;VMOVUPD	%YMM12,(%RCX,%RDI,8);  (74) 
0x40a745;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;MOV	-0x2098(%RBP),%EDI;  (74) 
0x40a74b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;AND	$-0x4,%EDI;  (74) 
0x40a74e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;ADD	%EDI,-0x2090(%RBP);  (74) 
0x40a754;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1116;MOVSXD	-0x2090(%RBP),%R10;  (74) 
0x40a75b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1122;MOV	-0x20a0(%RBP),%RBX;  (74) 
0x40a762;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1122;VMOVQ	%XMM9,%RDX;  (74) 
0x40a767;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1119;VMOVQ	%XMM11,%RAX;  (74) 
0x40a76c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1119;VMOVQ	%XMM10,%R8;  (74) 
0x40a771;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VMOVSD	0x9b6d(%RIP),%XMM20;  (74) 
0x40a77b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1116;LEA	(%R10,%R10,1),%R9D;  (74) 
0x40a77f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1122;IMUL	%RBX,%RDX;  (74) 
0x40a783;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1122;LEA	(%R10,%R10,1),%R11;  (74) 
0x40a787;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1122;SUB	-0x20c0(%RBP),%R11;  (74) 
0x40a78e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1119;IMUL	%RBX,%R8;  (74) 
0x40a792;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1116;MOV	%R9D,%R15D;  (74) 
0x40a795;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1116;SUB	-0x20b0(%RBP),%R15D;  (74) 
0x40a79c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1119;IMUL	%RBX,%RAX;  (74) 
0x40a7a0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1119;MOV	%R8,%RBX;  (74) 
0x40a7a3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1117;LEA	0x1(%R15),%R14D;  (74) 
0x40a7a7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;LEA	0x2(%R15),%R13D;  (74) 
0x40a7ab;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;MOVSXD	%R15D,%RDI;  (74) 
0x40a7ae;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;MOV	-0x20f0(%RBP),%R15;  (74) 
0x40a7b5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1122;MOVSXD	%R14D,%RSI;  (74) 
0x40a7b8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;MOV	-0x20e8(%RBP),%R14;  (74) 
0x40a7bf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;MOVSXD	%R13D,%R12;  (74) 
0x40a7c2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;ADD	%RDX,%RDI;  (74) 
0x40a7c5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1122;LEA	(%RSI,%RDX,1),%RCX;  (74) 
0x40a7c9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1119;LEA	(%RSI,%RAX,1),%R13;  (74) 
0x40a7cd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1119;ADD	%R8,%RSI;  (74) 
0x40a7d0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VMOVQ	%XMM4,%R8;  (74) 
0x40a7d5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VMOVSD	(%R8,%R13,8),%XMM11;  (74) 
0x40a7db;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDSD	(%R8,%RSI,8),%XMM11,%XMM10;  (74) 
0x40a7e1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VMOVSD	-0x2070(%RBP,%R12,8),%XMM29;  (74) 
0x40a7ec;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDSD	(%R8,%RDI,8),%XMM10,%XMM9;  (74) 
0x40a7f2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;LEA	(%R12,%RDX,1),%RDI;  (74) 
0x40a7f6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VMOVSD	(%R14,%RCX,8),%XMM15;  (74) 
0x40a7fc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDSD	(%R15,%RCX,8),%XMM15,%XMM13;  (74) 
0x40a802;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VMOVSD	(%R14,%R13,8),%XMM15;  (74) 
0x40a808;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDSD	(%R8,%RDI,8),%XMM13,%XMM14;  (74) 
0x40a80e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VADDSD	(%R15,%R13,8),%XMM15,%XMM13;  (74) 
0x40a814;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VMOVSD	(%R14,%RSI,8),%XMM11;  (74) 
0x40a81a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VADDSD	(%R15,%RSI,8),%XMM11,%XMM10;  (74) 
0x40a820;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VMOVSD	0x9ab0(%RIP),%XMM15;  (74) 
0x40a828;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;MOV	-0x20e0(%RBP),%RSI;  (74) 
0x40a82f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDSD	%XMM14,%XMM9,%XMM12;  (74) 
0x40a834;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VADDSD	-0x2070(%RBP,%R11,8),%XMM10,%XMM9;  (74) 
