address;source_location;insn;indent
0xd9f7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:687;ADD	$0x2,%EBX;  (66) 
0xd9fa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VADDSD	0x8(%RDI),%XMM7,%XMM10;  (66) 
0xd9ff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VADDSD	(%RDI),%XMM14,%XMM15;  (66) 
0xda03;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:689;MOVSXD	%R14D,%R13;  (66) 
0xda06;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:687;ADD	$0x8,%RDI;  (66) 
0xda0a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:689;ADD	%RDX,%R13;  (66) 
0xda0d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VADDSD	%XMM15,%XMM10,%XMM6;  (66) 
0xda12;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:690;VFMADD213SD	(%RAX,%R13,8),%XMM2,%XMM6;  (66) 
0xda18;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:688;VMOVSD	%XMM6,(%RAX,%R13,8);  (66) 
0xda1e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VMOVSD	0x8(%RDI,%R11,8),%XMM4;  (66) 
0xda25;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VMOVSD	(%RDI,%R11,8),%XMM3;  (66) 
0xda2b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:689;LEA	-0x1(%RBX),%R12D;  (66) 
0xda2f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:687;ADD	$0x2,%EBX;  (66) 
0xda32;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VADDSD	0x8(%RDI),%XMM4,%XMM1;  (66) 
0xda37;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VADDSD	(%RDI),%XMM3,%XMM11;  (66) 
0xda3b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:689;MOVSXD	%R12D,%R14;  (66) 
0xda3e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:687;ADD	$0x8,%RDI;  (66) 
0xda42;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:689;ADD	%RDX,%R14;  (66) 
0xda45;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:687;CMP	%EBX,-0x30c0(%RBP);  (66) 
0xda4b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VADDSD	%XMM11,%XMM1,%XMM5;  (66) 
0xda50;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:690;VFMADD213SD	(%RAX,%R14,8),%XMM2,%XMM5;  (66) 
0xda56;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:688;VMOVSD	%XMM5,(%RAX,%R14,8);  (66) 
0xda5c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:687;JE	db54 <_ZL6interpPviiiS_iiii+0x1f34>;  (66) 
0xda62;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:687;MOV	-0x30c0(%RBP),%R14D;  (66) 
0xda69;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VMOVSD	0x8(%RDI,%R11,8),%XMM12;    (68) 
0xda70;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VMOVSD	(%RDI,%R11,8),%XMM7;    (68) 
0xda76;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:689;LEA	-0x1(%RBX),%R13D;    (68) 
0xda7a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VADDSD	0x8(%RDI),%XMM12,%XMM8;    (68) 
0xda7f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VADDSD	(%RDI),%XMM7,%XMM10;    (68) 
0xda83;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:689;MOVSXD	%R13D,%R12;    (68) 
0xda86;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:689;ADD	%RDX,%R12;    (68) 
0xda89;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:687;LEA	0x8(%RDI),%R13;    (68) 
0xda8d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VADDSD	%XMM10,%XMM8,%XMM14;    (68) 
0xda92;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:690;VFMADD213SD	(%RAX,%R12,8),%XMM2,%XMM14;    (68) 
0xda98;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:688;VMOVSD	%XMM14,(%RAX,%R12,8);    (68) 
0xda9e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:689;LEA	0x1(%RBX),%R12D;    (68) 
0xdaa2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VMOVSD	0x10(%RDI,%R11,8),%XMM15;    (68) 
0xdaa9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VMOVSD	(%R13,%R11,8),%XMM4;    (68) 
0xdab0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VADDSD	0x10(%RDI),%XMM15,%XMM6;    (68) 
0xdab5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VADDSD	0x8(%RDI),%XMM4,%XMM1;    (68) 
0xdaba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:689;MOVSXD	%R12D,%R13;    (68) 
0xdabd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:689;ADD	%RDX,%R13;    (68) 
0xdac0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:689;LEA	0x3(%RBX),%R12D;    (68) 
0xdac4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VADDSD	%XMM1,%XMM6,%XMM3;    (68) 
0xdac8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:690;VFMADD213SD	(%RAX,%R13,8),%XMM2,%XMM3;    (68) 
0xdace;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:688;VMOVSD	%XMM3,(%RAX,%R13,8);    (68) 
0xdad4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:687;LEA	0x10(%RDI),%R13;    (68) 
0xdad8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VMOVSD	0x18(%RDI,%R11,8),%XMM11;    (68) 
0xdadf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VADDSD	0x18(%RDI),%XMM11,%XMM12;    (68) 
0xdae4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VMOVSD	(%R13,%R11,8),%XMM5;    (68) 
0xdaeb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VADDSD	0x10(%RDI),%XMM5,%XMM8;    (68) 
0xdaf0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:689;MOVSXD	%R12D,%R13;    (68) 
0xdaf3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:689;LEA	0x5(%RBX),%R12D;    (68) 
0xdaf7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:689;ADD	%RDX,%R13;    (68) 
0xdafa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:687;ADD	$0x8,%EBX;    (68) 
0xdafd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VADDSD	%XMM8,%XMM12,%XMM7;    (68) 
0xdb02;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:690;VFMADD213SD	(%RAX,%R13,8),%XMM2,%XMM7;    (68) 
0xdb08;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:688;VMOVSD	%XMM7,(%RAX,%R13,8);    (68) 
0xdb0e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:687;LEA	0x18(%RDI),%R13;    (68) 
0xdb12;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VMOVSD	0x20(%RDI,%R11,8),%XMM10;    (68) 
0xdb19;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VADDSD	0x20(%RDI),%XMM10,%XMM14;    (68) 
0xdb1e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VMOVSD	(%R13,%R11,8),%XMM15;    (68) 
0xdb25;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VADDSD	0x18(%RDI),%XMM15,%XMM6;    (68) 
0xdb2a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:689;MOVSXD	%R12D,%R13;    (68) 
0xdb2d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:687;ADD	$0x20,%RDI;    (68) 
0xdb31;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:689;ADD	%RDX,%R13;    (68) 
0xdb34;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:687;CMP	%EBX,%R14D;    (68) 
0xdb37;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:691;VADDSD	%XMM6,%XMM14,%XMM4;    (68) 
0xdb3b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:690;VFMADD213SD	(%RAX,%R13,8),%XMM2,%XMM4;    (68) 
0xdb41;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:688;VMOVSD	%XMM4,(%RAX,%R13,8);    (68) 
0xdb47;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:687;JNE	da69 <_ZL6interpPviiiS_iiii+0x1e49>;    (68) 
0xdb4d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:687;MOV	%R14D,-0x30c0(%RBP);  (66) 
0xdb54;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;ADDL	$0x2,-0x30e8(%RBP);  (66) 
0xdb5b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;ADD	%R15,%RSI;  (66) 
0xdb5e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;ADD	%R15,%RCX;  (66) 
0xdb61;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;ADD	%R15,%R8;  (66) 
0xdb64;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;MOV	-0x3140(%RBP),%RBX;  (66) 
0xdb6b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;ADD	$0x1,%R10;  (66) 
0xdb6f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;ADD	%R15,%R9;  (66) 
0xdb72;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;ADDQ	$0x1,-0x30e0(%RBP);  (66) 
0xdb7a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;MOV	-0x30d8(%RBP),%RDX;  (66) 
0xdb81;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;ADD	%RDX,-0x3110(%RBP);  (66) 
0xdb88;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;CMP	%RBX,%R10;  (66) 
0xdb8b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;JNE	d678 <_ZL6interpPviiiS_iiii+0x1a58>;  (66) 
0xdb91;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;MOV	-0x30b0(%RBP),%EAX;(67) 
0xdb97;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;ADDL	$0x2,-0x31d0(%RBP);(67) 
0xdb9e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;MOV	%RDX,%R15;(67) 
0xdba1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;MOV	-0x30c0(%RBP),%R14D;(67) 
0xdba8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;LEA	0x1(%RAX),%ECX;(67) 
0xdbab;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;ADD	$0x2,%EAX;(67) 
0xdbae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;CMP	%EAX,-0x31ec(%RBP);(67) 
0xdbb4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;JLE	dbc1 <_ZL6interpPviiiS_iiii+0x1fa1>;(67) 
0xdbb6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;MOV	%ECX,-0x30b0(%RBP);(67) 
0xdbbc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;JMP	d058 <_ZL6interpPviiiS_iiii+0x1438>;(67) 
0xdbc1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;MOV	-0x3230(%RBP),%R15D;
0xdbc8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;MOV	-0x3234(%RBP),%R13D;
0xdbcf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;MOV	-0x3238(%RBP),%EBX;
0xdbd5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;VZEROUPPER;
0xdbd8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;CALL	1300 <.plt.sec@start+0x150>;
0xdbdd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:695;MOV	%R13D,%EAX;
0xdbe0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:695;CLTD;
0xdbe1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:695;IDIV	%R15D;
0xdbe4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:695;CMP	%EBX,%EDX;
0xdbe6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:695;JG	ffb2 <_ZL6interpPviiiS_iiii+0x4392>;
0xdbec;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:695;MOV	%EAX,%ESI;
0xdbee;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:695;IMUL	%EBX,%ESI;
0xdbf1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:695;ADD	%ESI,%EDX;
0xdbf3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:695;ADD	%EDX,%EAX;
0xdbf5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:695;CMP	%EAX,%EDX;
0xdbf7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:695;JGE	e9e4 <_ZL6interpPviiiS_iiii+0x2dc4>;
0xdbfd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:695;LEA	0x1(%RDX),%R8D;
0xdc01;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:695;MOV	-0x30ac(%RBP),%ESI;
0xdc07;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:695;MOVSXD	%EDX,%R11;
0xdc0a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:695;ADD	$0x1,%EAX;
0xdc0d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:695;MOV	-0x322c(%RBP),%R10D;
0xdc14;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:695;MOV	%EAX,-0x3200(%RBP);
0xdc1a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:695;MOVSXD	%R8D,%RDX;
0xdc1d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:695;MOV	-0x31c8(%RBP),%R14;
0xdc24;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:695;MOV	%ESI,%EAX;
0xdc26;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	-0x31b8(%RBP),%R9;
0xdc2d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	%R8D,-0x31d0(%RBP);
0xdc34;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;NOT	%R10D;
0xdc37;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;MOV	-0x3120(%RBP),%R15;
0xdc3e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;LEA	(%RSI,%RSI,1),%ESI;
0xdc41;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;MOV	%EBX,-0x322c(%RBP);
0xdc47;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;LEA	(%R10,%R8,2),%EDI;
0xdc4b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;MOV	%R14,%RCX;
0xdc4e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;SHR	$0x3,%R9;
0xdc52;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;LEA	(,%R14,8),%R13;
0xdc5a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	%EDI,-0x31ec(%RBP);
0xdc60;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;IMUL	%R11,%RCX;
0xdc64;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	%R13,%R8;
0xdc67;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;MOV	%R15,%R12;
0xdc6a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;MOV	-0x30b8(%RBP),%EDI;
0xdc70;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;SHR	$0x3,%R12;
0xdc74;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;IMUL	%RDX,%R8;
0xdc78;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;MOV	%R13,-0x31f8(%RBP);
0xdc7f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;IMUL	%R11,%R13;
0xdc83;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	%R9,-0x30c0(%RBP);
0xdc8a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;VMOVSD	0x4d66(%RIP),%XMM3;
0xdc92;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;SUB	%EDI,%EAX;
0xdc94;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	%RCX,-0x3130(%RBP);
0xdc9b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;VMOVSD	0x4d45(%RIP),%XMM2;
0xdca3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;LEA	-0x1(%RAX),%R11D;
0xdca7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	%EAX,%R10D;
0xdcaa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;MOV	%R12,-0x30d8(%RBP);
0xdcb1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;MOV	-0x3100(%RBP),%EAX;
0xdcb7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;MOV	%R11D,-0x3120(%RBP);
0xdcbe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;MOV	%R11D,%ECX;
0xdcc1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;AND	$-0x4,%R11D;
0xdcc5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;MOV	%R13,%R9;
0xdcc8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;LEA	(%R11,%RDI,1),%R13D;
0xdccc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;MOVSXD	%EDI,%RDI;
0xdccf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;MOV	%R11D,-0x30b0(%RBP);
0xdcd6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;SUB	%EAX,%ESI;
0xdcd8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;LEA	(%R12,%RDI,1),%R11;
0xdcdc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;LEA	(%R10,%R10,1),%R14;
0xdce0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;MOV	-0x3128(%RBP),%R12;
0xdce7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;SHR	$0x2,%ECX;
0xdcea;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;MOV	%R10,-0x3180(%RBP);
