address;source_location;insn;indent
0x40da21;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;VMOVD	%EDI,%XMM5;
0x40da25;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;MOV	%EDI,-0x3118(%RBP);
0x40da2b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;LEA	-0x1(%RDI),%EBX;
0x40da2e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;MOV	%EAX,-0x3140(%RBP);
0x40da34;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;VMOVQ	%XMM5,%RSI;
0x40da39;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;VMOVQ	%XMM5,%R12;
0x40da3e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;MOV	%EBX,-0x3148(%RBP);
0x40da44;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;ADD	%R12,%R12;
0x40da47;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;MOV	%R14,%RBX;
0x40da4a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;SAL	$0x3,%RSI;
0x40da4e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;VMOVQ	%R12,%XMM9;
0x40da53;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;VMOVQ	%RSI,%XMM12;
0x40da58;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;NOPL	(%RAX,%RAX,1);
0x40da60;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:697;MOV	-0x31c8(%RBP),%R11D;(87) 
0x40da67;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:697;CMP	%R11D,-0x31c4(%RBP);(87) 
0x40da6e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:697;JLE	410ce0 <_ZL6interpPviiiS_iiii+0x5720>;(87) 
0x40da74;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:697;MOV	-0x3148(%RBP),%ESI;(87) 
0x40da7a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:697;MOV	-0x31d8(%RBP),%RCX;(87) 
0x40da81;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:697;MOV	-0x31c8(%RBP),%EAX;(87) 
0x40da87;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOVSXD	-0x31e4(%RBP),%R10;(87) 
0x40da8e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	-0x31d0(%RBP),%R8;(87) 
0x40da95;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;VMOVSD	0x6833(%RIP),%XMM13;(87) 
0x40da9d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	-0x3110(%RBP),%R13;(87) 
0x40daa4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	-0x31c4(%RBP),%EDI;(87) 
0x40daaa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;VMOVSD	0x6826(%RIP),%XMM6;(87) 
0x40dab2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	%RBX,-0x3178(%RBP);(87) 
0x40dab9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;SHR	$0x3,%ESI;(87) 
0x40dabc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;VMOVQ	%R10,%XMM23;(87) 
0x40dac2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;SAL	$0x7,%RSI;(87) 
0x40dac6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;VBROADCASTSD	%XMM13,%ZMM8;(87) 
0x40dacc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;LEA	(%RCX,%RBX,1),%R12;(87) 
0x40dad0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;DEC	%EAX;(87) 
0x40dad2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	%RSI,-0x3198(%RBP);(87) 
0x40dad9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	-0x3180(%RBP),%RBX;(87) 
0x40dae0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	%EAX,-0x3168(%RBP);(87) 
0x40dae6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;MOV	%EAX,-0x3138(%RBP);(87) 
0x40daec;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;MOV	%R12,-0x3188(%RBP);(87) 
0x40daf3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;DEC	%EDI;(87) 
0x40daf5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;VMOVD	%EDI,%XMM15;(87) 
0x40daf9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;IMUL	%R10,%R8;(87) 
0x40dafd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;LEA	(%R13,%R8,8),%R14;(87) 
0x40db02;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;VMOVQ	%R8,%XMM7;(87) 
0x40db07;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	%R14,%R8;(87) 
0x40db0a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;NOPW	(%RAX,%RAX,1);(87) 
0x40db10;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:698;MOV	-0x3108(%RBP),%R11D;  (93) 
0x40db17;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:698;CMP	%R11D,-0x3114(%RBP);  (93) 
0x40db1e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:698;JLE	40fdf0 <_ZL6interpPviiiS_iiii+0x4830>;  (93) 
0x40db24;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	-0x3120(%RBP),%R13;  (93) 
0x40db2b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;MOV	-0x3128(%RBP),%RAX;  (93) 
0x40db32;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;SHR	$0x3,%R13;  (93) 
0x40db36;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;SHR	$0x3,%RAX;  (93) 
0x40db3a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	%R13,-0x3160(%RBP);  (93) 
0x40db41;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;CMPL	$0x3,-0x3148(%RBP);  (93) 
0x40db48;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;JBE	40efc0 <_ZL6interpPviiiS_iiii+0x3a00>;  (93) 
0x40db4e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOVSXD	-0x3168(%RBP),%RSI;  (93) 
0x40db55;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	-0x3160(%RBP),%R10;  (93) 
0x40db5c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOVSXD	-0x3108(%RBP),%RDI;  (93) 
0x40db63;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;VMOVQ	%XMM7,%R13;  (93) 
0x40db68;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;VMOVQ	%XMM5,%R12;  (93) 
0x40db6d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOVSXD	-0x3138(%RBP),%RCX;  (93) 
0x40db74;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	-0x3188(%RBP),%R14;  (93) 
0x40db7b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;LEA	-0x1(%R12),%R11;  (93) 
0x40db80;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;IMUL	%RSI,%R10;  (93) 
0x40db84;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;ADD	%RDI,%R13;  (93) 
0x40db87;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;VMOVQ	%RSI,%XMM26;  (93) 
0x40db8d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;VMOVQ	%RCX,%XMM14;  (93) 
0x40db92;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;IMUL	%RAX,%RCX;  (93) 
0x40db96;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;LEA	-0x1(%R10,%R13,1),%RDX;  (93) 
0x40db9b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;LEA	(%R13,%R10,1),%R12;  (93) 
0x40dba0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	-0x3110(%RBP),%R13;  (93) 
0x40dba7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;ADD	%RDI,%RCX;  (93) 
0x40dbaa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;LEA	(%R14,%RCX,1),%R9;  (93) 
0x40dbae;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;LEA	-0x1(%RCX,%R14,1),%R14;  (93) 
0x40dbb3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;LEA	(%R15,%R14,8),%R14;  (93) 
0x40dbb7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	%R14,-0x3190(%RBP);  (93) 
0x40dbbe;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;LEA	(%R13,%RDX,8),%RSI;  (93) 
0x40dbc3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;VMOVQ	%XMM9,%RDX;  (93) 
0x40dbc8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;LEA	-0x2(%R12,%RDX,1),%R12;  (93) 
0x40dbcd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;LEA	(%R13,%R12,8),%R12;  (93) 
0x40dbd2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	-0x3178(%RBP),%R13;  (93) 
0x40dbd9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;LEA	(%R13,%RCX,1),%RDX;  (93) 
0x40dbde;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;LEA	-0x1(%R13,%RCX,1),%R13;  (93) 
0x40dbe3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;LEA	(%R15,%R13,8),%R13;  (93) 
0x40dbe7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	%R13,-0x3170(%RBP);  (93) 
0x40dbee;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;VMOVQ	%XMM5,%R13;  (93) 
0x40dbf3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;LEA	-0x1(%R9,%R13,1),%R9;  (93) 
0x40dbf8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;LEA	(%R15,%R9,8),%R13;  (93) 
0x40dbfc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;CMP	%R13,%RSI;  (93) 
0x40dbff;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	%R14,%R13;  (93) 
0x40dc02;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;SETAE	%R9B;  (93) 
0x40dc06;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;CMP	%R12,%R14;  (93) 
0x40dc09;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;SETAE	%R14B;  (93) 
0x40dc0d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;OR	%R9B,%R14B;  (93) 
0x40dc10;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;JE	40efd9 <_ZL6interpPviiiS_iiii+0x3a19>;  (93) 
0x40dc16;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;ADD	%RDX,%R11;  (93) 
0x40dc19;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	-0x3170(%RBP),%RDX;  (93) 
0x40dc20;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;LEA	(%R15,%R11,8),%R11;  (93) 
0x40dc24;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;CMP	%R11,%RSI;  (93) 
0x40dc27;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;SETAE	%R9B;  (93) 
0x40dc2b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;CMP	%R12,%RDX;  (93) 
0x40dc2e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;SETAE	%R12B;  (93) 
0x40dc32;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;OR	%R9B,%R12B;  (93) 
0x40dc35;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;JE	40efd9 <_ZL6interpPviiiS_iiii+0x3a19>;  (93) 
0x40dc3b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;CMPL	$0x7,-0x3148(%RBP);  (93) 
0x40dc42;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;JBE	40fd9d <_ZL6interpPviiiS_iiii+0x47dd>;  (93) 
0x40dc48;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	%R13,%R9;  (93) 
0x40dc4b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	-0x3198(%RBP),%R13;  (93) 
0x40dc52;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	%RDX,%R14;  (93) 
0x40dc55;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;MOV	%RSI,%R11;  (93) 
0x40dc58;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;LEA	(%RSI,%R13,1),%RDX;  (93) 
0x40dc5c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;AND	$0x80,%R13D;  (93) 
0x40dc63;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;JE	40dd00 <_ZL6interpPviiiS_iiii+0x2740>;  (93) 
0x40dc69;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;MOV	-0x3170(%RBP),%R12;  (93) 
0x40dc70;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;MOV	-0x3190(%RBP),%R13;  (93) 
0x40dc77;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;VMOVUPD	(%RSI),%ZMM3;  (93) 
0x40dc7d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;SUB	$-0x80,%R11;  (93) 
0x40dc81;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;ADD	$0x40,%R9;  (93) 
0x40dc85;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;ADD	$0x40,%R14;  (93) 
0x40dc89;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;VMOVUPD	(%R12),%ZMM10;  (93) 
0x40dc90;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;VADDPD	(%R13),%ZMM10,%ZMM0;  (93) 
0x40dc97;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:700;VPERMT2PD	0x40(%RSI),%ZMM2,%ZMM3;  (93) 
0x40dc9e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:701;VFMADD132PD	%ZMM8,%ZMM3,%ZMM0;  (93) 
0x40dca4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:699;VEXTRACTF64X2	$0x1,%YMM0,%XMM3;  (93) 
0x40dcab;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:699;VMOVLPD	%XMM0,(%RSI);  (93) 
0x40dcaf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:699;VMOVHPD	%XMM0,0x10(%RSI);  (93) 
0x40dcb4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:699;VALIGNQ	$0x3,%YMM0,%YMM0,%YMM4;  (93) 
0x40dcbb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:699;VEXTRACTF64X4	$0x1,%ZMM0,%YMM0;  (93) 
0x40dcc2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:699;VMOVSD	%XMM3,0x20(%RSI);  (93) 
0x40dcc7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:699;VMOVLPD	%XMM0,0x40(%RSI);  (93) 
0x40dccc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:699;VMOVHPD	%XMM0,0x50(%RSI);  (93) 
0x40dcd1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:699;VEXTRACTF64X2	$0x1,%YMM0,%XMM3;  (93) 
0x40dcd8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:699;VMOVSD	%XMM4,0x30(%RSI);  (93) 
0x40dcdd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:699;VALIGNQ	$0x3,%YMM0,%YMM0,%YMM4;  (93) 
0x40dce4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:699;VMOVSD	%XMM3,0x60(%RSI);  (93) 
0x40dce9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:699;VMOVSD	%XMM4,0x70(%RSI);  (93) 
0x40dcee;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:698;CMP	%RDX,%R11;  (93) 
0x40dcf1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:698;JE	40de17 <_ZL6interpPviiiS_iiii+0x2857>;  (93) 
